date,USD_bid,USD_ask,EUR_bid,EUR_ask,GBP_bid,GBP_ask
2024-01-02,3.8862,3.9648,4.3016,4.3886,4.9484,5.0484
2024-01-03,3.9369,4.0165,4.3164,4.4036,4.9726,5.073
2024-01-04,3.9488,4.0286,4.3115,4.3987,4.9885,5.0893
2024-01-05,3.9353,4.0149,4.3073,4.3943,4.9893,5.0901
2024-01-08,3.9292,4.0086,4.302,4.389,4.9911,5.0919
2024-01-09,3.9204,3.9996,4.2964,4.3832,4.9897,5.0905
2024-01-10,3.9278,4.0072,4.299,4.3858,4.9953,5.0963
2024-01-11,3.9269,4.0063,4.2961,4.3829,4.996,5.097
2024-01-12,3.9291,4.0085,4.3039,4.3909,4.9993,5.1003
2024-01-15,3.9319,4.0113,4.3156,4.4028,5.0205,5.1219
2024-01-16,3.957,4.037,4.3302,4.4176,5.0322,5.1338
2024-01-17,3.9991,4.0799,4.3483,4.4361,5.0588,5.161
2024-01-18,4.02,4.1012,4.3612,4.4494,5.0819,5.1845
2024-01-19,4.0133,4.0943,4.3584,4.4464,5.0856,5.1884
2024-01-22,3.9711,4.0513,4.3208,4.408,5.0309,5.1325
2024-01-23,3.964,4.044,4.3166,4.4038,5.0431,5.1449
2024-01-24,4.0042,4.085,4.3457,4.4335,5.0773,5.1799
2024-01-25,3.9687,4.0489,4.3275,4.4149,5.0581,5.1603
2024-01-26,3.9888,4.0694,4.3318,4.4194,5.0748,5.1774
2024-01-29,3.983,4.0634,4.3303,4.4177,5.0753,5.1779
2024-01-30,4.0029,4.0837,4.3259,4.4133,5.0743,5.1769
2024-01-31,3.9749,4.0553,4.3132,4.4004,5.0406,5.1424
2024-02-01,3.9439,4.0235,4.291,4.3776,5.024,5.1254
2024-02-02,3.9558,4.0358,4.2829,4.3695,5.0105,5.1117
2024-02-05,3.9638,4.0438,4.2848,4.3714,5.0197,5.1211
2024-02-06,4.0026,4.0834,4.3,4.3868,5.0253,5.1269
2024-02-07,4.0061,4.0871,4.3026,4.3896,5.0367,5.1385
2024-02-08,3.9944,4.075,4.3023,4.3893,5.0458,5.1478
2024-02-09,3.974,4.0542,4.278,4.3644,5.0105,5.1117
2024-02-12,3.9717,4.0519,4.2822,4.3688,5.0173,5.1187
2024-02-13,3.9681,4.0483,4.2744,4.3608,5.0084,5.1096
2024-02-14,4.0089,4.0899,4.2968,4.3836,5.0467,5.1487
2024-02-15,4.0168,4.098,4.3044,4.3914,5.0421,5.1439
